step,enhanced_speed,cadence,max_heart_rate_perct,power,power_prediction
92,26.000604,85.75333333,0.915361667,244.4366667,236.0829421212999
93,28.18565937,90.96421053,0.915119702,241.2922807,238.72921610322098
94,40.883484,82.38666667,0.88185,190.2733333,220.87553094689238
95,43.698732,89.9,0.895616,213.0566666,229.71073329077151
96,40.72698,87.11,0.899511667,224.14,229.80167137650326
97,37.81060436,87.57376775,0.882097189,219.2893651,224.19845024122188
98,37.235616,85.44333333,0.894947333,234.6833333,227.5901189199627
99,25.139688,80.8,0.905407667,224.91,229.84988763930878
100,27.342792,73.46333333,0.874826,203.9433333,214.68004525368386
101,19.58879305,87.20421053,0.903359158,247.7694737,233.293812258195
102,42.47142,87.19,0.874674333,194.8,220.90046534525058
103,36.539796,78.72,0.918017333,228.4066667,232.00700595056904
104,25.16071844,68.64897275,0.774863356,186.1533403,176.8562357069899
105,26.55096,90.03,0.890651333,234.17,229.71727180279552
106,25.473804,86.68333334,0.854402333,198.72,215.124243969633
107,28.130088,90.28333333,0.856154333,201.69,217.51766716107753
108,26.993328,90.30666667,0.850339667,205.52,215.58842264320182
109,28.103784,89.43666667,0.843402,194.0133333,212.53617415495287
110,21.801396,82.96333333,0.847441667,198.56,210.92274864459822
111,21.161316,84.72666667,0.838794333,213.6333333,208.92784326673691
112,24.47773517,83.14908046,0.841968521,203.8516092,208.83087122523668
113,22.888308,82.76166667,0.863714667,210.5133333,216.45089466319158
114,25.382796,90.16666667,0.857523333,200.2566667,218.20562830530562
115,22.45752,87.49,0.841840667,182.5,211.43921827260593
116,17.651868,83.55,0.872623,217.38,220.55909623185525
117,19.057872,80.83,0.875812,204.1533333,220.00927495416434
118,22.51163564,85.91969697,0.855422061,207.9912121,215.34409168473817
119,23.403648,76.49333334,0.876113667,212.73,217.23595056318769
120,17.267244,85.42666667,0.898618667,220.0733333,230.84223791099268
121,23.715228,80.47666667,0.866136,192.8,215.9328235451171
122,26.736792,75.57,0.876018667,187.8566667,216.35233234073283
123,27.06147881,69.96216906,0.813880644,237.4602073,191.19633371041593
124,24.628824,75.84333333,0.866946333,218.25,213.50910162037755
125,30.378384,88.35666667,0.849548333,221.4533333,213.8731134617249
126,29.66858733,81.72134454,0.870294381,235.9658544,217.52011213175874
127,26.709624,82.61666667,0.884275,215.5066667,223.2567540415737
128,33.016596,89.26,0.867140667,227.43,220.3396241016325
129,30.60294,89.35666667,0.867243333,208.5866667,220.66801552345717
130,28.66020655,90.68878788,0.877338788,258.7533333,225.17909149345738
131,36.627324,91.73333333,0.87899,211.97,225.5693300430017
132,26.830632,90.74666667,0.888066667,238.7,229.18188755622097
133,31.827168,91.73,0.882012667,214.0833333,227.10756873776782
134,30.31332,91.32666667,0.879322333,221.8233333,226.0779453726755
135,29.050284,88.91333333,0.870429667,210.1866667,221.69576912459124
136,26.00712,87.44666667,0.852533333,208.3833333,214.8431348988087
137,25.416936,84.20666667,0.840018,198.5233334,208.6474289318388
138,38.53596,87.27333333,0.857802667,231.8033333,215.37413922416673
139,15.977328,85.24666667,0.906322,264.9766666,233.58887563459743
140,26.353764,86.78666667,0.898458,217.0233333,230.66061533290755
141,31.357416,84.47666667,0.901638333,243.5766667,229.98564779728034
142,26.99969226,78.52494624,0.820263409,193.6736559,198.299597627959
143,24.448812,68.36333333,0.754555333,181.93,169.59008680802336
144,14.165304,80.01,0.867919333,237.9933333,217.23848594886735
145,14.9724,77.35666667,0.864948667,215.8933333,214.60912528145107
